ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: slide_template","Meta: custom_tab_priority1","Meta: custom_tab_priority2","Meta: layout","Meta: _dropshipping_postcode","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_description","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: rs_page_bg_color","Meta: _wpb_vc_js_status","Meta: porto_video_pos","Meta: _wpb_post_custom_layout","Meta: rank_math_primary_product_brand","Meta: _wp_old_date","Meta: porto_product_360_gallery"
1858,simple,,,"Replacement Tilt Door Spring (Brown) To Suit 175-T-2400",1,0,visible,,"Replacement Tilt Door Spring (Brown) To Suit 175-T-2400\n\n610mm long loop to loop\nOT1886\n\nUse Door Spring Guide to Calculate Correct Spring for Your Job\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,2.098,,,,0,,,95.00,"New Garage Door Spare Parts & Opener Accessories > Tilt Door","broken tilt door spring, buy tilt door spring, replacement tilt door spring, roller door, tilt, tilt door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/175-T-2400-Brown-Spring-1.77.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart-2.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tilt-A-Dor-Tilt-Door-Selection-Chart.jpg",,,,,,,,,0,,,,,,,40,41,,,1,52,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","tilt door",0,,false,,default,0,
1860,simple,,,"B&D Roller Door Series 2 Door Guide Roller Block Left/Right Set Part Numbers: OT51651-L /OT51652-R",1,0,visible,,"To suit series 2+3 double B+D R/Door\n\nEach Kit Contains 1x left and 1 x Right door guide only\n\n<strong>Suits the Following Doors</strong>\n\nR2- B&amp;d Series 2 Industrial Roller Door\n\nR2F- B&amp;D Series 2 Light Industrial Roller Door\n\nR2W- B&amp;D Series 2 Roll-a-Door\n\nR3W- B&amp;D Squareline Roller Door\n\nDoes not Suit Other Doors\n\nPart Numbers: OT51651-L /OT51652-R",,,taxable,,1,,,0,0,0.010,,,,0,,,34,"New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D, B&D door guides, B&D guides, B&D roller door spare parts, B&D spare parts, door guides, guides for roller door, repair roller door, replacement roller door guides, roller door guides, roller door spare parts",,"https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/669c161f-9e16-4375-9645-df3041553913.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/42413bbb-8d3f-47c9-bf5b-d7855e5bf9cc.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/669c161f-9e16-4375-9645-df3041553913.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/003b5fe9-d25e-4d31-bb0c-8b81086a4f6a.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,53,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",B&D,0,,,,default,,
1861,simple,,,"Integral Spacer Inboard Motor Kit",1,0,visible,,"Pair To suit single + 3 phase industrial motors\nOT16186",,,taxable,,1,,,0,0,1.954,,,,1,,,50.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Integral-Spacer-Inboard-Motor-Kit-1.80.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1862,simple,,,"Universal Track/Guide Lead in with Stopper",1,0,visible,,"Pair To suit 25mm Deep single R/Door track\nPart Code - RDATRK L+R",,,taxable,,1,,,0,0,0.308,,,,1,,,20.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Universal-Track-Guide-Lead-in-with-Stopper-1.81.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1863,simple,,,"B&D Roller Door Series 1 Door Guide Roller Block Left/Right Set Part Numbers: 51647",1,0,visible,,"B&amp;D Series 1 Door Guide Roller Block Left/Right Set Part Numbers: 51647\n\nOriginal B&amp;D OEM Door Guides to Suit the Following Doors\n\nR1F - Older Firmadoor Brand Doors\n\nR1R - Older Rolladoor Brand Doors\n\nR1M - Older Mini Warehouse Light Commercial Brand Doors\n\nDoes Not Suit Other Doors\n\nPart Numbers: 51647\n\n&nbsp;",,,taxable,,1,,,0,0,0.024,,,,0,,,34.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D, B&D door guides, B&D guides, B&D roller door spare parts, B&D spare parts, door guides, guides for roller door, repair roller door, replacement roller door guides, roller door guides, roller door spare parts",,"https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/1a0179a7-19be-496d-ac3b-28dc9ac62401.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/c9c7185a-675d-410f-bc19-6b4c351bdd3f.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/8561bd46-6464-4f19-aa5b-060cf89e1846.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/13c701f3-4ed7-4b72-adf3-9216dbd2aeb4-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,53,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",b&d,0,,,,default,,
1864,simple,,,"Universal Track/Guide Lead in with Stopper",1,0,visible,,"Pair to suit 50mm deep double R/Door track\nPart Code - RDAATAK L+R",,,taxable,,1,,,0,0,0.364,,,,1,,,28.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Universal-Track-Guide-Lead-in-with-Stopper-1.83.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1865,simple,,,"B&D Plastic Internal Drum Wheel",1,0,visible,,"To suit single size Roller Door",,,taxable,,1,10,,0,0,0.330,,,,1,,,65.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/BD-Plastic-Internal-Drum-Wheel-1.84-1.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1866,simple,,,"Universal Roller Door Track Stop",1,0,visible,,,,,taxable,,1,,,0,0,0.058,,,,0,,,55.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Universal-Roller-Door-Track-Stop-1.85.jpg,,,,,,,,,0,,,,,,,40,41,,,1,7,,,0,,,1,,0,
1868,simple,,,"Taurean Series A Roller Door Full Installation Kit",1,0,visible,,"Taurean Series A Roller Door Full Installation Kit\n\nTo suit single size roller door\n\nKit includes:\n\nPressed Metal Brackets\n\n&nbsp;",,,taxable,,1,,,0,0,2.485,,,,0,,,95.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door","door, install taurean roller door, instaltion kit, roller, roller door, roller door instalation kit, Taurean Roller Door",,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Taurean-A-Series-Full-Installation-Kit-1.86.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","Roller Door",0,,,,default,,
1869,simple,,,"B&D Self Adhesive Locking Bar Retainer",1,0,visible,,"For roller door\nOT61131",,,taxable,,1,,,0,0,0.002,,,,0,,,15.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/BD-Self-Adhesive-Locking-Bar-Retainer-1.87.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1870,simple,,,"B&D Clip on Locking Bar Retainer - Black",1,0,visible,,"For roller door\nOT51040 - grey (no longer in production)\n\nOT51039 - black",,,taxable,,1,,,0,0,0.006,,,,0,,,20,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/BD-Clip-on-Locking-Bar-Retainer-1.88.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1871,simple,,,"Steeline Roller Door Mini Warehouse Lock Kit",1,0,visible,,,,,taxable,,1,4,,0,0,0.366,,,,0,,,85.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Steeline-Mini-Warehouse-Lock-1.89.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,,,
1872,simple,,,"B&D Series 1 Replacement Mullion Head Assembly Roller Door Parts",1,0,visible,,"B&amp;D Mullion Head to Suit Series 1 Mullion\n\nReplaces Existing Mullion Head\n\nDoes Not Include Mullion Assembly\n\n&nbsp;\n\nKMR1D",,,taxable,,1,,,0,0,0.019,,,,0,,,85.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D, Mullion, mullion assembly, mullion support, roller door mullion, roller doors",,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/BD-Series-1-Mullion-Head-Assembly-1.90.jpg,,,,,,,,,0,,,,,,,40,41,,,1,59,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","mullion head",0,,false,,default,,
1873,simple,,,"Post Cap",1,0,visible,,"To 100mm x 50mm rectangular steel tube",,,taxable,,1,,,0,0,0.048,,,,1,,,8.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Post-Cap-1.91.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1874,simple,,,"Tend 15 AMP 250 VLT AC Universal Limit Switch",1,0,visible,,TZ-6101,,,taxable,,1,,,0,0,0.216,,,,0,,,55.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Tend-15-AMP-250-VLT-AC-Universal-Limit-Switch-1.92.jpg,,,,,,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,
1875,simple,,,"Chamberlain 415 VLT 3 Phase Indoor Contactor Control Box",1,0,visible,,"NO LONGER AVAILABLE\n\nWith 240 VLT coil to suit industrial motor\nRB374-LB3E008\n\n&nbsp;\n\nSecond hand stock",,,taxable,,0,,,0,0,1.164,,,,0,,,145.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Chamberlain-415-VLT-3-Phase-Indoor-Contactor-Control-Box-1.93.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,default,0,
1876,simple,,,"NHP 240VLT 14AMP 2.7KW Contactor Control Box",1,0,visible,,"With Lockwood lock to suit single phase industrial motor (with out keys)",,,taxable,,1,,,0,0,2.656,,,,1,,,95.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/NHP-240VLT-14AMP-2.7KW-Contactor-Control-Box-1.94.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1877,simple,,,"Main Internal Drive Wheel to ATA",1,0,visible,,"GD06 + GD08 R/Door Motors",,,taxable,,1,,,0,0,0.618,,,,1,,,45.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Main-Internal-Drive-Wheel-to-ATA-1.95.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1878,simple,,,"Roller Door Guide Block Assembly",1,0,visible,,"Roller Door Guide Block Assembly\n\nTo suit B+D series 1 single size R/Door\n\nIN STOCK NOW! Visit Our Showroom or BUY ONLINE",,,taxable,,1,,,0,0,0.014,,,,0,,,17.00,"New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D Roller door, replacement roller door guide, Roller Door Guide Block Assembly, roller door guides, roller door repairs, roller door spare parts",,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Guide-Block-Assembly-1.96.jpg,,,,,,,,,0,,,,,,,40,41,,,1,56,"IN STOCK NOW! Visit Our Showroom or BUY ONLINE ","roller door",0,,false,,default,0,
1879,simple,,,"Cast Steel Motor Drive Cog",1,0,visible,,"To suit original model Firmadoor Motor\n\nPlease check compatibility with your motor prior to purchasing",,,taxable,,1,,,0,0,0.078,,,,0,,,35.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Cast-Steel-Motor-Drive-Cog-1.97.jpg,,,,,,,,,0,,,,,,,40,41,,,1,13,,,0,,,,default,,
1880,simple,,,"Main Drive Gear",1,0,visible,,"To suit original model Firmadoor Motor\n\nPlease check compatibility with your motor prior to purchasing",,,taxable,,1,,,0,0,0.028,,,,0,,,35.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Main-Drive-Gear-1.98.jpg,,,,,,,,,0,,,,,,,40,41,,,1,13,,,0,,false,,default,,
1881,simple,,,"Limit Switch Driver Gear",1,0,visible,,"To suit original model Firmadoor Motor\n\nPlease check compatibility with your motor prior to purchasing",,,taxable,,1,,,0,0,0.016,,,,0,,,30.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Limit-Switch-Driver-Gear-1.99.jpg,,,,,,,,,0,,,,,,,40,41,,,1,13,,,0,,false,,default,,
1882,simple,,,"Motor Drive Gear Assembly Cog",1,0,visible,,"To suit original model Firmadoor Motor\n\nPlease check compatibility with your motor prior to purchasing",,,taxable,,1,,,0,0,0.018,,,,0,,,35.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Motor-Drive-Gear-Assembly-Cog-1.100.jpg,,,,,,,,,0,,,,,,,40,41,,,1,13,,,0,,,,default,,
1883,simple,,,"NHP 25AMP 600VLT 3 Phase Key Switch Operator Assembly",1,0,visible,,"With 2 x Keys",,,taxable,,1,,,0,0,0.152,,,,0,,,75.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/NHP-25AMP-600VLT-3-Phase-Key-Switch-Operator-Assembly-1.101.jpg,,,,,,,,,0,,,,,,,40,41,,,1,49,"in Stock Now! Geelong Garage Doors","3 Phase Key Switch",0,,false,,default,0,
1884,simple,,,"Industrial Grade Retrofit Manual Key Release",1,0,visible,,"With 2 x Keys",,,taxable,,1,,,0,0,0.174,,,,1,,,35.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Industrial-Grade-Retrofit-Manual-Key-Release-1.102.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,
1885,simple,,,"Grifco Industrial Motor Chain Guide",1,0,visible,,"Manual hand chain guide\nCGH26",,,taxable,,1,,,0,0,0.116,,,,0,,,55.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Grifco-Industrial-Motor-1.103.jpg,,,,,,,,,0,,,,,,,40,41,,,1,56,"In Stock and Available for Delivery!","Grifco Industrial",0,,false,,default,,,
1886,simple,,,"Top Door Manual Limit Assembly",1,0,visible,,,,,taxable,,1,,,0,0,0.046,,,,1,,,38.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Top-Door-Manual-Limit-Assembly-1.104.jpg,,,,,,,,,0,,,,,,default,,,right-sidebar,,1,,,,,,,,,,,
1887,simple,,,"B&D Auto-Lock Kit GDL-200 V1 SDO",1,0,visible,,"For sectional doors\n- suitable for B&amp;D SD02/SMART PRO/SMART/SECURE MODEL UNITS/OT12491 WITH MC0104",,,taxable,,1,,,0,0,1.3,,,,0,,,425.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/thumbnail_IMG_3782.jpg,,,,,,,,,0,,,,,,,40,41,,,1,9,,,0,,,,default,,,
1888,simple,,,"Replacement ATA Plug-On LED Light LT01-1.00",1,0,visible,,"To suit GD09V1/GD09V2\n71298",,,taxable,,1,3,,0,0,0.069,,,,0,,,55.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Replacement-ATA-Plug-On-LED-Light-LT01-1.00-1.106.jpg,,,,,,,,,0,,,,,,,40,41,,,1,7,,,0,,false,,default,0,,
1889,simple,,,"Replacement ATA Current Model Plug-On LED Light LT01-1.01",1,0,visible,,"To suit GD09V1/GD09V2\n71232",,,taxable,,1,,,0,0,0.069,,,,0,,,55.00,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2020/10/Replacement-Current-Model-Plug-On-LED-Light-LT01-1.01-1.107.jpg,,,,,,,,,0,,,,,,,40,41,,,1,7,,,0,,,,default,0,,
2145,simple,,,"Large Gliderol drive sprocket to suit Glidermatic unit - Black",1,0,visible,,"Replacement Large Gliderol Drive Sprocket to suit Gliderol Roller Door Motor\n\nReplaces broken or worn drive sprocket\n\n21 Tooth\n\n49mm Outside Diameter\n\n24mm Thick\n\nPlease check compatibility with your motor prior to purchasing",,,taxable,,1,,,0,0,.048,,,,0,,,55.00,"Refurbished / Clearance / Used Garage Doors & Openers","cog for glderol, gliderol, gliderol spare parts, gliderol sprocket, replacement gliderol sprocket, roller door spare parts, srocket for gliderol",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/w.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/wwww.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/www.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/07/wwwwwwww-Copy.jpg",,,,,,,,,0,,,,,,,40,41,,,1,59,"Large Gliderol drive sprocket IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",gliderol,0,,,1,default,0,,
2149,simple,,,"Industrial 3""/75mm Bearing Roller",1,0,visible,,"165mm Long Shaft\n\nTo suit commercial sectional doors",,,taxable,,1,,,0,0,.364,,,,0,,,33,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/Industrial-Bearing-Roller-3-75mm-scaled.jpg,,,,,,,,,0,,,,,,,40,41,,,1,55,,"bearing roller",0,,false,,default,,,
2151,simple,,,"ATA GDO9 V3 Light Diffuser",1,0,visible,,"Part no. 65136",,,taxable,,1,,,0,0,.120,,,,0,,,25,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/ATA-GDO9-V3-Light-Diffuser-scaled.jpg,,,,,id:2155,,,,0,,,,,,,,,right-sidebar,,1,,,,,,,,,,,
2155,simple,,,"ATA GDO9 V2 Light Diffuser",1,0,visible,"Part no.65139","Replacement Light Defuser for ATA GDO9",,,taxable,,1,,,0,0,.120,,,,0,,,25,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,,https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/ATA-GDO9-V2-Light-Diffuser.jpg,,,,,id:2151,,,,0,,,,,,,40,41,,,1,20,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","light defuser",0,,false,,,,,
2157,simple,,,"GLIDEROL GLIDERMATIC Deluxe Industrial Control Box",1,0,visible,,"IGCB 1739",,,taxable,,1,,,0,0,2.612,,,,0,,,160,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/GLIDEROL-Glidermatic-Deluxe-Industrial-Control-Box-e1639372761494-scaled.jpg,,,,,,,,,0,,,,,,,40,41,,,1,50,"In Stock Now! Buy Online!",GLIDEROL,0,,,,default,,,
2159,simple,,,"AIRPORT DOORS 240volt Domestic/Commercial 433mhz Control Box",1,0,visible,,,,,taxable,,1,,,0,0,2.608,,,,0,,,150,"Refurbished / Clearance / Used Garage Doors & Openers",,,https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/AIRPORT-DOORS-240volt-domestic-industrial-commercial-433mhz-control-box-scaled.jpg,,,,,,,,,0,,,,,,,40,41,,,1,49,"In Stock Now! Buy Now and Save!","airport doors",0,,,,,,,
2161,simple,,,"CENTURION Quick-Fit Hinge",1,0,visible,,"CODE - SECACCTHINGESNAP",,,taxable,,1,,,0,0,.016,,,,0,,,15,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,,https://geelonggaragedoors.com.au/wp-content/uploads/2021/12/CENTURION-Quick-Fit-Hinge-e1639373835177-scaled.jpg,,,,,,,,,0,,,,,,,40,41,,,1,62,,hinge,0,,,,default,,,
3030,simple,,,"USED TM-27MHZ Gliderol hand transmitter 2 Button",1,0,visible,,,,,taxable,,0,0,,0,0,0.032,,,,0,,,55.00,"Refurbished / Clearance / Used Garage Door Spare Parts and Opener Accessories, Refurbished / Clearance / Used Garage Doors & Openers",gliderol,,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/01/Gliderol-Hand-Transmitter-2-Button-Front-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/01/Gliderol-Hand-Transmitter-2-Button-Back-scaled.jpg",,,,,,,,,0,,,,,,,40,41,,,1,49,,gliderol,0,,,,,,,
3107,simple,,,"USED DAMAGED- Centurion Double Sectional Door Mediterranean Style Smooth Cream CLEARANCE",1,0,visible,,"In Stock Now! Centurion Sectional Door 2300mm High x 4800mm Wide\n\nNOTE: 1 X PANEL DAMAGED\n\n*Mediterranean Style\n\n*Night Sky Colorbond\n\n*Suits 2800mm High x 4740mm Wide Opening\n\n*Does Not Include fitting kit\n\n* Doors are PICKUP ONLY\n\n*Note: Images are for Illustrative purposes only *",,,taxable,,1,,,0,0,,,,,0,,,350,"Refurbished / Clearance / Used Garage Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2018/10/wsi-imageoptim-Centurion-double-sectional-door-3.2.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/wsi-imageoptim-BD-single-sectionalPanelift-door-3.4-120x120-1.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/centurion-logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,68," %sitedesc% %excerpt%","sectional door",41,,,,default,,,
3112,simple,,,"NEW B&D Series 2 Low Profile Roller Door Monument CLEARANCE",1,0,visible,,"In Stock Now! B&amp;D Series 2 Roller Door 2400mm High x 5500mm Wide\n\nSuits Opening Size 2400mm High x 5380mm Width\n\nMONUMENT Colorbond Colour\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,,,0,0,,,,,0,,,3400,"New Doors & Openers",,,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/roller-Dark-double-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Roller-Door-Packaged.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/BND-Logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,60," %sitedesc% %excerpt%","roller door",0,,,,default,,,
3115,simple,,,"NEW Roller Door B&D Series 1 Rollmasta Monument CLEARANCE",1,0,visible,,"In Stock Now! B&amp;D Series 1 Roller Door 2100mm High x 2490mm Wide\n\nSuits Opening Size 2100mm High x 2430mm Width\n\nMONUMENT Colorbond Colour\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,,,0,0,,,,,0,,,950,"New Doors & Openers","B&D Roller door, roller door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/roller-small-sandbank-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Roller-Door-Packaged.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/BND-Logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,55,,"roller door,B&D series 1",0,,,,default,,,
3118,simple,,,"NEW Roller Door Taurean Series A Zincalume CLEARANCE",1,0,visible,,"In Stock Now! Taurean Series A Roller Door 2220mm High x 5320mm Wide\n\nSuits Opening Size 2200mm High x 5260mm Width\n\nZINCALUME  Colour\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,1,,0,0,,,,,0,,,1700,"New Doors & Openers","cheep roller door geelong, Taurean Roller Door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/IMG_0180-scaled.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Roller-Door-Packaged.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/taurean-site-logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,57,,"roller door",0,,,,default,,,
3129,simple,,,"NEW Roller Door Taurean Series A Shale Grey CLEARANCE",1,0,visible,,"In Stock Now! Taurean Series A Roller Door 3100mm High x 2520mm Wide\n\nSuits Opening Size 3100mm High x 2460mm Width\n\nSHALE GREY  Colorbond Colour\n\n*Includes full fitting kit\n\n* Doors are PICKUP ONLY<span class=""Apple-converted-space""> </span>\n\n*Images are for illustration only",,,taxable,,1,1,,0,0,,,,,0,,,1500,"New Doors & Openers","cheep roller door geelong, Taurean Roller Door",,"https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Image116-1.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2024/02/Roller-Door-Packaged.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2020/12/taurean-site-logo-100h.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2023/06/logo-pdfs.png",,,,,,,,,0,,,,,,,40,41,,,1,55," %sitedesc% %excerpt%",taurean,0,,,,default,,,
